0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
1 info using npm@8.5.5
2 info using node@v18.3.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/mg433/Projects/mushroom-server-fork/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/home/mg433/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 11ms
19 timing npm:load:configload Completed in 11ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 2ms
23 verbose logfile /home/mg433/.npm/_logs/2022-06-19T19_25_21_607Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 18ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 84ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 88ms
37 timing reify:loadTrees Completed in 93ms
38 timing reify:diffTrees Completed in 2ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 23ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   '@sindresorhus/is': [ '0.14.0' ],
455 timing reifyNode:node_modules/ansi-align Completed in 1791ms
456 http fetch GET 200 https://registry.npmjs.org/import-lazy/-/import-lazy-2.1.0.tgz 1354ms (cache miss)
457 timing reifyNode:node_modules/import-lazy Completed in 1804ms
458 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 1293ms (cache miss)
459 timing reifyNode:node_modules/finalhandler Completed in 1808ms
460 http fetch GET 200 https://registry.npmjs.org/clone-response/-/clone-response-1.0.2.tgz 1191ms (cache miss)
461 timing reifyNode:node_modules/clone-response Completed in 1814ms
462 http fetch GET 200 https://registry.npmjs.org/@sindresorhus/is/-/is-0.14.0.tgz 1131ms (cache miss)
463 timing reifyNode:node_modules/@sindresorhus/is Completed in 1818ms
464 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 1130ms (cache miss)
465 timing reifyNode:node_modules/abbrev Completed in 1827ms
466 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 1271ms (cache miss)
467 timing reifyNode:node_modules/depd Completed in 1833ms
468 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz 1258ms (cache miss)
469 timing reifyNode:node_modules/decompress-response Completed in 1837ms
470 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 1196ms (cache miss)
471 timing reifyNode:node_modules/buffer-equal-constant-time Completed in 1840ms
472 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 1179ms (cache miss)
473 timing reifyNode:node_modules/array-flatten Completed in 1846ms
474 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 1114ms (cache miss)
475 timing reifyNode:node_modules/cacheable-request/node_modules/lowercase-keys Completed in 1851ms
476 http fetch GET 200 https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz 1313ms (cache miss)
477 timing reifyNode:node_modules/duplexer3 Completed in 1859ms
478 http fetch GET 200 https://registry.npmjs.org/configstore/-/configstore-5.0.1.tgz 1244ms (cache miss)
479 timing reifyNode:node_modules/configstore Completed in 1862ms
480 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 1353ms (cache miss)
481 timing reifyNode:node_modules/etag Completed in 1871ms
482 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 1273ms (cache miss)
483 timing reifyNode:node_modules/content-type Completed in 1874ms
484 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 1272ms (cache miss)
485 timing reifyNode:node_modules/content-disposition Completed in 1877ms
486 http fetch GET 200 https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz 1253ms (cache miss)
487 timing reifyNode:node_modules/crypto-random-string Completed in 1881ms
488 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 1203ms (cache miss)
489 timing reifyNode:node_modules/accepts Completed in 1884ms
490 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 1421ms (cache miss)
491 timing reifyNode:node_modules/has-flag Completed in 1894ms
492 http fetch GET 200 https://registry.npmjs.org/@szmarczak/http-timer/-/http-timer-1.1.2.tgz 1191ms (cache miss)
493 timing reifyNode:node_modules/@szmarczak/http-timer Completed in 1894ms
494 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 1461ms (cache miss)
495 timing reifyNode:node_modules/ipaddr.js Completed in 1902ms
496 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz 1348ms (cache miss)
497 timing reifyNode:node_modules/destroy Completed in 1906ms
498 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1664ms (cache miss)
499 timing reifyNode:node_modules/once Completed in 1916ms
500 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1849ms (cache miss)
501 timing reifyNode:node_modules/wrappy Completed in 1921ms
502 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1625ms (cache miss)
503 timing reifyNode:node_modules/ms Completed in 1922ms
504 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 1315ms (cache miss)
505 timing reifyNode:node_modules/cors Completed in 1923ms
506 http fetch GET 200 https://registry.npmjs.org/cacheable-request/-/cacheable-request-6.1.0.tgz 1281ms (cache miss)
507 timing reifyNode:node_modules/cacheable-request Completed in 1929ms
508 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 1281ms (cache miss)
509 timing reifyNode:node_modules/bytes Completed in 1932ms
510 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 1218ms (cache miss)
511 timing reifyNode:node_modules/named-placeholders/node_modules/lru-cache Completed in 1940ms
512 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1328ms (cache miss)
513 timing reifyNode:node_modules/concat-map Completed in 1943ms
514 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 1618ms (cache miss)
515 timing reifyNode:node_modules/mime Completed in 1951ms
516 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 1361ms (cache miss)
517 timing reifyNode:node_modules/cookie-signature Completed in 1951ms
518 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.0.1.tgz 1227ms (cache miss)
519 timing reifyNode:node_modules/filelist/node_modules/minimatch Completed in 1956ms
520 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1527ms (cache miss)
521 timing reifyNode:node_modules/is-extglob Completed in 1961ms
522 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 1519ms (cache miss)
523 timing reifyNode:node_modules/imurmurhash Completed in 1967ms
524 http fetch GET 200 https://registry.npmjs.org/long/-/long-4.0.0.tgz 1622ms (cache miss)
525 timing reifyNode:node_modules/long Completed in 1972ms
526 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.8.1.tgz 1283ms (cache miss)
527 timing reifyNode:node_modules/update-notifier/node_modules/lru-cache Completed in 1981ms
528 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 1271ms (cache miss)
529 timing reifyNode:node_modules/rc/node_modules/ini Completed in 1986ms
530 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 1250ms (cache miss)
531 timing reifyNode:node_modules/cacheable-request/node_modules/get-stream Completed in 1984ms
532 http fetch GET 200 https://registry.npmjs.org/boxen/-/boxen-5.1.2.tgz 1333ms (cache miss)
533 timing reifyNode:node_modules/boxen Completed in 1988ms
534 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 1271ms (cache miss)
535 timing reifyNode:node_modules/filelist/node_modules/brace-expansion Completed in 1996ms
536 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 1288ms (cache miss)
537 timing reifyNode:node_modules/named-placeholders/node_modules/yallist Completed in 2005ms
538 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.0.0.tgz 1453ms (cache miss)
539 timing reifyNode:node_modules/dotenv Completed in 2009ms
540 http fetch GET 200 https://registry.npmjs.org/got/-/got-9.6.0.tgz 1536ms (cache miss)
541 timing reifyNode:node_modules/got Completed in 2014ms
542 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 1375ms (cache miss)
543 timing reifyNode:node_modules/chokidar Completed in 2017ms
544 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.9.7.tgz 1828ms (cache miss)
545 timing reifyNode:node_modules/qs Completed in 2028ms
546 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz 1636ms (cache miss)
547 timing reifyNode:node_modules/jsonwebtoken Completed in 2030ms
548 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.19.2.tgz 1376ms (cache miss)
549 timing reifyNode:node_modules/body-parser Completed in 2033ms
550 http fetch GET 200 https://registry.npmjs.org/cron/-/cron-1.8.2.tgz 1463ms (cache miss)
551 timing reifyNode:node_modules/cron Completed in 2062ms
552 http fetch GET 200 https://registry.npmjs.org/ejs/-/ejs-3.1.7.tgz 1517ms (cache miss)
553 timing reifyNode:node_modules/ejs Completed in 2069ms
554 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.17.3.tgz 1540ms (cache miss)
555 timing reifyNode:node_modules/express Completed in 2076ms
556 http fetch GET 200 https://registry.npmjs.org/jake/-/jake-10.8.5.tgz 1706ms (cache miss)
557 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 1435ms (cache miss)
558 timing reifyNode:node_modules/bcryptjs Completed in 2098ms
559 timing reifyNode:node_modules/jake Completed in 2104ms
560 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.6.tgz 1405ms (cache miss)
561 timing reifyNode:node_modules/update-notifier/node_modules/semver Completed in 2114ms
562 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 1390ms (cache miss)
563 timing reifyNode:node_modules/mysql2/node_modules/iconv-lite Completed in 2115ms
564 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-2.0.15.tgz 1821ms (cache miss)
565 timing reifyNode:node_modules/nodemon Completed in 2123ms
566 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 1641ms (cache miss)
567 timing reifyNode:node_modules/iconv-lite Completed in 2127ms
568 http fetch GET 200 https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.5.34.tgz 1848ms (cache miss)
569 timing reifyNode:node_modules/moment-timezone Completed in 2152ms
570 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.7.3.tgz 1883ms (cache miss)
571 timing reifyNode:node_modules/nodemailer Completed in 2164ms
572 http fetch GET 200 https://registry.npmjs.org/mysql2/-/mysql2-2.3.3.tgz 1854ms (cache miss)
573 timing reifyNode:node_modules/mysql2 Completed in 2168ms
574 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.3.tgz 1498ms (cache miss)
575 timing reifyNode:node_modules/async Completed in 2174ms
576 http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.29.2.tgz 1941ms (cache miss)
577 timing reifyNode:node_modules/moment Completed in 2251ms
578 timing reify:unpack Completed in 2255ms
579 timing reify:unretire Completed in 0ms
580 timing build:queue Completed in 4ms
581 timing build:link:node_modules/ejs Completed in 3ms
582 timing build:link:node_modules/make-dir/node_modules/semver Completed in 2ms
583 timing build:link:node_modules/package-json/node_modules/semver Completed in 2ms
584 timing build:link:node_modules/is-ci Completed in 3ms
585 timing build:link:node_modules/jake Completed in 3ms
586 timing build:link:node_modules/nodemon Completed in 3ms
587 timing build:link:node_modules/mime Completed in 3ms
588 timing build:link:node_modules/semver-diff/node_modules/semver Completed in 2ms
589 timing build:link:node_modules/nopt Completed in 3ms
590 timing build:link:node_modules/update-notifier/node_modules/semver Completed in 2ms
591 timing build:link:node_modules/rc Completed in 3ms
592 timing build:link:node_modules/semver Completed in 2ms
593 timing build:link:node_modules/touch Completed in 2ms
594 timing build:link Completed in 3ms
595 info run nodemon@2.0.15 postinstall node_modules/nodemon node bin/postinstall || exit 0
596 info run nodemon@2.0.15 postinstall { code: 0, signal: null }
597 timing build:run:postinstall:node_modules/nodemon Completed in 76ms
598 timing build:run:postinstall Completed in 76ms
599 timing build:deps Completed in 83ms
600 timing build Completed in 83ms
601 timing reify:build Completed in 84ms
602 timing reify:trash Completed in 1ms
603 timing reify:save Completed in 26ms
604 timing reify Completed in 2501ms
605 silly ADD node_modules/yallist
606 silly ADD node_modules/xdg-basedir
607 silly ADD node_modules/write-file-atomic
608 silly ADD node_modules/wrappy
609 silly ADD node_modules/wrap-ansi
610 silly ADD node_modules/widest-line
611 silly ADD node_modules/vary
612 silly ADD node_modules/utils-merge
613 silly ADD node_modules/url-parse-lax
614 silly ADD node_modules/update-notifier
615 silly ADD node_modules/update-notifier/node_modules/semver
616 silly ADD node_modules/update-notifier/node_modules/lru-cache
617 silly ADD node_modules/unpipe
618 silly ADD node_modules/unique-string
619 silly ADD node_modules/undefsafe
620 silly ADD node_modules/typedarray-to-buffer
621 silly ADD node_modules/type-is
622 silly ADD node_modules/type-fest
623 silly ADD node_modules/touch
624 silly ADD node_modules/toidentifier
625 silly ADD node_modules/to-regex-range
626 silly ADD node_modules/to-readable-stream
627 silly ADD node_modules/supports-color
628 silly ADD node_modules/strip-json-comments
629 silly ADD node_modules/strip-ansi
630 silly ADD node_modules/string-width
631 silly ADD node_modules/statuses
632 silly ADD node_modules/sqlstring
633 silly ADD node_modules/signal-exit
634 silly ADD node_modules/setprototypeof
635 silly ADD node_modules/serve-static
636 silly ADD node_modules/seq-queue
637 silly ADD node_modules/send
638 silly ADD node_modules/send/node_modules/ms
639 silly ADD node_modules/semver-diff
640 silly ADD node_modules/semver-diff/node_modules/semver
641 silly ADD node_modules/semver
642 silly ADD node_modules/safer-buffer
643 silly ADD node_modules/safe-buffer
644 silly ADD node_modules/responselike
645 silly ADD node_modules/registry-url
646 silly ADD node_modules/registry-auth-token
647 silly ADD node_modules/readdirp
648 silly ADD node_modules/rc
649 silly ADD node_modules/rc/node_modules/ini
650 silly ADD node_modules/raw-body
651 silly ADD node_modules/range-parser
652 silly ADD node_modules/qs
653 silly ADD node_modules/pupa
654 silly ADD node_modules/pump
655 silly ADD node_modules/pstree.remy
656 silly ADD node_modules/pseudomap
657 silly ADD node_modules/proxy-addr
658 silly ADD node_modules/prepend-http
659 silly ADD node_modules/picomatch
660 silly ADD node_modules/path-to-regexp
661 silly ADD node_modules/parseurl
662 silly ADD node_modules/package-json
663 silly ADD node_modules/package-json/node_modules/semver
664 silly ADD node_modules/p-cancelable
665 silly ADD node_modules/once
666 silly ADD node_modules/on-finished
667 silly ADD node_modules/object-assign
668 silly ADD node_modules/normalize-url
669 silly ADD node_modules/normalize-path
670 silly ADD node_modules/nopt
671 silly ADD node_modules/nodemon
672 silly ADD node_modules/nodemon/node_modules/ms
673 silly ADD node_modules/nodemon/node_modules/debug
674 silly ADD node_modules/nodemailer
675 silly ADD node_modules/negotiator
676 silly ADD node_modules/named-placeholders
677 silly ADD node_modules/named-placeholders/node_modules/yallist
678 silly ADD node_modules/named-placeholders/node_modules/lru-cache
679 silly ADD node_modules/mysql2
680 silly ADD node_modules/mysql2/node_modules/iconv-lite
681 silly ADD node_modules/ms
682 silly ADD node_modules/moment-timezone
683 silly ADD node_modules/moment
684 silly ADD node_modules/minimist
685 silly ADD node_modules/minimatch
686 silly ADD node_modules/mimic-response
687 silly ADD node_modules/mime-types
688 silly ADD node_modules/mime-db
689 silly ADD node_modules/mime
690 silly ADD node_modules/methods
691 silly ADD node_modules/merge-descriptors
692 silly ADD node_modules/media-typer
693 silly ADD node_modules/make-dir
694 silly ADD node_modules/make-dir/node_modules/semver
695 silly ADD node_modules/lru-cache
696 silly ADD node_modules/lowercase-keys
697 silly ADD node_modules/long
698 silly ADD node_modules/lodash.once
699 silly ADD node_modules/lodash.isstring
700 silly ADD node_modules/lodash.isplainobject
701 silly ADD node_modules/lodash.isnumber
702 silly ADD node_modules/lodash.isinteger
703 silly ADD node_modules/lodash.isboolean
704 silly ADD node_modules/lodash.includes
705 silly ADD node_modules/latest-version
706 silly ADD node_modules/keyv
707 silly ADD node_modules/jws
708 silly ADD node_modules/jwa
709 silly ADD node_modules/jsonwebtoken
710 silly ADD node_modules/jsonwebtoken/node_modules/ms
711 silly ADD node_modules/json-buffer
712 silly ADD node_modules/jake
713 silly ADD node_modules/is-yarn-global
714 silly ADD node_modules/is-typedarray
715 silly ADD node_modules/is-property
716 silly ADD node_modules/is-path-inside
717 silly ADD node_modules/is-obj
718 silly ADD node_modules/is-number
719 silly ADD node_modules/is-npm
720 silly ADD node_modules/is-installed-globally
721 silly ADD node_modules/is-glob
722 silly ADD node_modules/is-fullwidth-code-point
723 silly ADD node_modules/is-extglob
724 silly ADD node_modules/is-ci
725 silly ADD node_modules/is-binary-path
726 silly ADD node_modules/ipaddr.js
727 silly ADD node_modules/ini
728 silly ADD node_modules/inherits
729 silly ADD node_modules/imurmurhash
730 silly ADD node_modules/import-lazy
731 silly ADD node_modules/ignore-by-default
732 silly ADD node_modules/iconv-lite
733 silly ADD node_modules/http-errors
734 silly ADD node_modules/http-cache-semantics
735 silly ADD node_modules/has-yarn
736 silly ADD node_modules/has-flag
737 silly ADD node_modules/graceful-fs
738 silly ADD node_modules/got
739 silly ADD node_modules/global-dirs
740 silly ADD node_modules/glob-parent
741 silly ADD node_modules/get-stream
742 silly ADD node_modules/generate-function
743 silly ADD
744 silly ADD node_modules/fresh
745 silly ADD node_modules/forwarded
746 silly ADD node_modules/finalhandler
747 silly ADD node_modules/fill-range
748 silly ADD node_modules/filelist
749 silly ADD node_modules/filelist/node_modules/minimatch
750 silly ADD node_modules/filelist/node_modules/brace-expansion
751 silly ADD node_modules/express
752 silly ADD node_modules/etag
753 silly ADD node_modules/escape-html
754 silly ADD node_modules/escape-goat
755 silly ADD node_modules/end-of-stream
756 silly ADD node_modules/encodeurl
757 silly ADD node_modules/emoji-regex
758 silly ADD node_modules/ejs
759 silly ADD node_modules/ee-first
760 silly ADD node_modules/ecdsa-sig-formatter
761 silly ADD node_modules/duplexer3
762 silly ADD node_modules/dotenv
763 silly ADD node_modules/dot-prop
764 silly ADD node_modules/destroy
765 silly ADD node_modules/depd
766 silly ADD node_modules/denque
767 silly ADD node_modules/defer-to-connect
768 silly ADD node_modules/deep-extend
769 silly ADD node_modules/decompress-response
770 silly ADD node_modules/debug
771 silly ADD node_modules/crypto-random-string
772 silly ADD node_modules/cron
773 silly ADD node_modules/cors
774 silly ADD node_modules/cookie-signature
775 silly ADD node_modules/cookie
776 silly ADD node_modules/content-type
777 silly ADD node_modules/content-disposition
778 silly ADD node_modules/configstore
779 silly ADD node_modules/concat-map
780 silly ADD node_modules/color-name
781 silly ADD node_modules/color-convert
782 silly ADD node_modules/clone-response
783 silly ADD node_modules/cli-boxes
784 silly ADD node_modules/ci-info
785 silly ADD node_modules/chokidar
786 silly ADD node_modules/chalk
787 silly ADD node_modules/chalk/node_modules/supports-color
788 silly ADD node_modules/chalk/node_modules/has-flag
789 silly ADD node_modules/camelcase
790 silly ADD node_modules/cacheable-request
791 silly ADD node_modules/cacheable-request/node_modules/lowercase-keys
792 silly ADD node_modules/cacheable-request/node_modules/get-stream
793 silly ADD node_modules/bytes
794 silly ADD node_modules/buffer-equal-constant-time
795 silly ADD node_modules/braces
796 silly ADD node_modules/brace-expansion
797 silly ADD node_modules/boxen
798 silly ADD node_modules/body-parser
799 silly ADD node_modules/binary-extensions
800 silly ADD node_modules/bcryptjs
801 silly ADD node_modules/balanced-match
802 silly ADD node_modules/async
803 silly ADD node_modules/array-flatten
804 silly ADD node_modules/anymatch
805 silly ADD node_modules/ansi-styles
806 silly ADD node_modules/ansi-regex
807 silly ADD node_modules/ansi-align
808 silly ADD node_modules/accepts
809 silly ADD node_modules/abbrev
810 silly ADD node_modules/@szmarczak/http-timer
811 silly ADD node_modules/@sindresorhus/is
812 timing command:i Completed in 2511ms
813 verbose exit 0
814 timing npm Completed in 2655ms
815 info ok
